City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hours),Snow inches (last 3 hours)
0,Saskylakh,RU,2020-07-12 21:11:58,71.92,114.08,59.54,72,89,16.42,overcast clouds,0,0
1,Rikitea,PF,2020-07-12 21:12:14,-23.12,-134.97,71.04,71,0,16.71,clear sky,0,0
2,Chaman,PK,2020-07-12 21:15:37,30.92,66.45,75.09,25,0,5.64,clear sky,0,0
3,Ushuaia,AR,2020-07-12 21:12:45,-54.8,-68.3,35.6,94,40,18.34,scattered clouds,0,0
4,Narsaq,GL,2020-07-12 21:12:41,60.92,-46.05,57.2,50,100,6.93,overcast clouds,0,0
5,Ostrovnoy,RU,2020-07-12 21:15:38,68.05,39.51,48.11,91,100,7.07,overcast clouds,0,0
6,Moroni,KM,2020-07-12 21:15:38,-11.7,43.26,76.24,72,4,3.38,clear sky,0,0
7,Miri,MY,2020-07-12 21:15:38,4.41,114.01,78.01,100,40,3.47,scattered clouds,0,0
8,Margate,GB,2020-07-12 21:15:38,51.38,1.39,60.01,69,86,1.01,overcast clouds,0,0
9,Beian,NO,2020-07-12 21:15:39,63.66,9.57,51.8,81,75,14.99,shower rain,0,0
10,Tirumullaivasal,IN,2020-07-12 21:15:39,11.23,79.83,83.34,70,90,11.63,light rain,0,0
11,Sao Filipe,CV,2020-07-12 21:15:14,14.9,-24.5,74.53,79,50,6.4,scattered clouds,0,0
12,Olafsvik,IS,2020-07-12 21:15:26,64.89,-23.71,51.37,81,67,3.42,broken clouds,0,0
13,Baykit,RU,2020-07-12 21:15:39,61.67,96.37,55.17,89,77,1.92,broken clouds,0,0
14,Tezu,IN,2020-07-12 21:15:21,27.92,96.17,75.06,86,100,2.91,moderate rain,0,0
15,Chokurdakh,RU,2020-07-12 21:15:41,70.63,147.92,61.21,56,73,10.42,broken clouds,0,0
16,Kenora,CA,2020-07-12 21:15:41,49.82,-94.43,75.2,50,75,4.7,shower rain,0,0
17,Severo-Kurilsk,RU,2020-07-12 21:15:41,50.68,156.12,49.71,92,100,9.19,overcast clouds,0,0
18,Atuona,PF,2020-07-12 21:15:41,-9.8,-139.03,80.6,73,1,22.46,clear sky,0,0
19,Alofi,NU,2020-07-12 21:15:42,-19.06,-169.92,75.2,83,100,21.92,overcast clouds,0,0
20,Paamiut,GL,2020-07-12 21:14:52,61.99,-49.67,43.43,86,100,2.04,light rain,0,0
21,Aykhal,RU,2020-07-12 21:15:24,66.0,111.5,53.6,76,75,4.47,broken clouds,0,0
22,Gap,FR,2020-07-12 21:15:42,44.67,6.0,62.01,75,3,2.15,clear sky,0,0
23,Sao Joao Da Barra,BR,2020-07-12 21:15:43,-21.64,-41.05,75.2,73,89,8.05,overcast clouds,0,0
24,Thompson,CA,2020-07-12 21:13:31,55.74,-97.86,71.6,56,75,6.93,broken clouds,0,0
25,Jamestown,US,2020-07-12 21:11:10,42.1,-79.24,75.0,60,1,12.75,clear sky,0,0
26,Hobart,AU,2020-07-12 21:13:09,-42.88,147.33,39.99,93,75,5.82,broken clouds,0,0
27,Caborca,MX,2020-07-12 21:15:43,30.58,-111.1,106.0,26,6,4.0,clear sky,0,0
28,Boguchany,RU,2020-07-12 21:15:44,58.38,97.45,53.46,83,7,2.28,clear sky,0,0
29,Luderitz,NA,2020-07-12 21:11:54,-26.65,15.16,55.4,93,3,1.12,clear sky,0,0
30,Georgetown,MY,2020-07-12 21:15:44,5.41,100.34,80.6,94,20,3.04,few clouds,0,0
31,Avarua,CK,2020-07-12 21:11:11,-21.21,-159.78,71.6,88,96,10.29,light rain,0,0
32,Norman Wells,CA,2020-07-12 21:15:44,65.28,-126.83,60.8,77,75,6.93,broken clouds,0,0
33,San Patricio,MX,2020-07-12 21:15:44,19.22,-104.7,89.6,75,40,11.41,scattered clouds,0,0
34,Puerto Ayora,EC,2020-07-12 21:15:44,-0.74,-90.35,70.0,85,88,3.0,overcast clouds,0,0
35,Aksu,CN,2020-07-12 21:15:09,41.12,80.26,73.17,35,11,3.42,few clouds,0,0
36,Turukhansk,RU,2020-07-12 21:15:45,65.82,87.98,56.35,78,100,8.28,overcast clouds,0,0
37,Busselton,AU,2020-07-12 21:10:54,-33.65,115.33,55.0,87,37,13.87,light rain,0,0
38,Bluff,NZ,2020-07-12 21:15:45,-46.6,168.33,39.0,83,82,3.0,broken clouds,0,0
39,Tasiilaq,GL,2020-07-12 21:14:37,65.61,-37.64,41.0,86,0,8.05,clear sky,0,0
40,Havoysund,NO,2020-07-12 21:15:46,71.0,24.66,51.8,93,75,11.41,broken clouds,0,0
41,Kodiak,US,2020-07-12 21:15:46,57.79,-152.41,55.4,71,90,11.41,overcast clouds,0,0
42,La Tuque,CA,2020-07-12 21:15:46,47.43,-72.78,70.9,68,80,11.56,broken clouds,0,0
43,Qaanaaq,GL,2020-07-12 21:15:46,77.48,-69.36,47.61,58,86,3.8,overcast clouds,0,0
44,San Felipe,VE,2020-07-12 21:15:46,10.34,-68.74,79.77,83,97,1.59,moderate rain,0,0
45,Kavaratti,IN,2020-07-12 21:15:47,10.57,72.64,82.65,76,100,12.28,light rain,0,0
46,Zelenogorskiy,RU,2020-07-12 21:15:47,55.03,87.0,60.8,100,0,4.47,clear sky,0,0
47,Nikolskoye,RU,2020-07-12 21:15:47,59.7,30.79,55.4,76,91,2.24,overcast clouds,0,0
48,Mubende,UG,2020-07-12 21:15:47,0.56,31.39,64.02,83,30,1.77,scattered clouds,0,0
49,Tuktoyaktuk,CA,2020-07-12 21:15:47,69.45,-133.04,57.2,67,40,9.17,scattered clouds,0,0
50,Lebu,CL,2020-07-12 21:11:20,-37.62,-73.65,50.22,89,100,5.79,overcast clouds,0,0
51,Cidreira,BR,2020-07-12 21:11:05,-30.18,-50.21,57.63,89,99,10.63,overcast clouds,0,0
52,Puerto Del Rosario,ES,2020-07-12 21:15:48,28.5,-13.86,73.4,83,0,17.22,clear sky,0,0
53,Pevek,RU,2020-07-12 21:11:14,69.7,170.31,48.54,72,71,3.98,broken clouds,0,0
54,Umm Lajj,SA,2020-07-12 21:14:38,25.02,37.27,85.05,61,0,2.59,clear sky,0,0
55,Barrow,US,2020-07-12 21:11:57,71.29,-156.79,37.4,94,90,6.93,overcast clouds,0,0
56,Carnarvon,AU,2020-07-12 21:12:12,-24.87,113.63,57.2,93,27,8.05,scattered clouds,0,0
57,New Norfolk,AU,2020-07-12 21:11:57,-42.78,147.06,39.0,91,0,2.21,clear sky,0,0
58,Muroto,JP,2020-07-12 21:15:49,33.28,134.15,74.1,80,100,17.07,overcast clouds,0,0
59,Aden,YE,2020-07-12 21:14:04,12.78,45.04,87.21,72,80,10.58,broken clouds,0,0
60,Katsuura,JP,2020-07-12 21:14:58,35.13,140.3,69.01,94,75,9.17,light rain,0,0
61,Port Elizabeth,ZA,2020-07-12 21:14:34,-33.92,25.57,46.4,81,0,1.12,clear sky,0,0
62,Butaritari,KI,2020-07-12 21:15:50,3.07,172.79,83.35,77,42,15.26,scattered clouds,0,0
63,Chinhoyi,ZW,2020-07-12 21:15:50,-17.37,30.2,54.41,42,0,5.06,clear sky,0,0
64,Lompoc,US,2020-07-12 21:13:47,34.64,-120.46,78.01,60,0,17.22,clear sky,0,0
65,Victor Harbor,AU,2020-07-12 21:15:06,-35.57,138.62,44.01,92,0,2.89,clear sky,0,0
66,Hilo,US,2020-07-12 21:11:54,19.73,-155.09,79.0,74,90,7.02,light rain,0,0
67,Upernavik,GL,2020-07-12 21:15:50,72.79,-56.15,42.1,83,98,9.89,overcast clouds,0,0
68,Katsina,NG,2020-07-12 21:15:51,12.99,7.6,76.01,71,38,8.79,scattered clouds,0,0
69,Montepuez,MZ,2020-07-12 21:15:51,-13.13,39.0,63.14,94,2,4.76,clear sky,0,0
70,Yaqui,MX,2020-07-12 21:15:51,27.37,-110.17,104.0,24,5,10.29,clear sky,0,0
71,Arraial Do Cabo,BR,2020-07-12 21:14:33,-22.97,-42.03,78.8,61,66,5.82,broken clouds,0,0
72,Yellowknife,CA,2020-07-12 21:10:53,62.46,-114.35,66.2,59,75,8.05,broken clouds,0,0
73,Workington,GB,2020-07-12 21:15:52,54.64,-3.54,59.0,70,96,5.99,overcast clouds,0,0
74,Guerrero Negro,MX,2020-07-12 21:15:05,27.98,-114.06,87.15,29,0,17.4,clear sky,0,0
75,Maryborough,AU,2020-07-12 21:15:52,-25.53,152.7,60.01,90,100,5.01,moderate rain,0,0
76,Bela,IN,2020-07-12 21:15:52,25.93,81.98,88.12,63,53,8.86,broken clouds,0,0
77,Viedma,AR,2020-07-12 21:11:04,-40.81,-63.0,43.12,59,0,15.61,clear sky,0,0
78,Oliveira Dos Brejinhos,BR,2020-07-12 21:11:05,-12.32,-42.9,76.32,31,0,3.11,clear sky,0,0
79,Lao Cai,VN,2020-07-12 21:15:53,22.48,103.95,75.25,85,100,0.92,overcast clouds,0,0
80,Kavieng,PG,2020-07-12 21:15:53,-2.57,150.8,82.36,71,98,3.4,overcast clouds,0,0
81,Sabang,ID,2020-07-12 21:15:54,5.89,95.32,82.35,74,100,6.82,overcast clouds,0,0
82,Tromso,NO,2020-07-12 21:15:44,69.65,18.96,51.8,87,75,5.82,shower rain,0,0
83,Saint-Philippe,RE,2020-07-12 21:15:55,-21.36,55.77,66.2,68,27,4.7,light rain,0,0
84,Tshikapa,CD,2020-07-12 21:15:56,-6.42,20.8,75.6,63,34,1.7,scattered clouds,0,0
85,Odessa,UA,2020-07-12 21:15:56,46.48,30.73,66.2,82,40,31.32,thunderstorm,0,0
86,Zaysan,KZ,2020-07-12 21:11:58,47.47,84.87,61.66,52,5,9.6,clear sky,0,0
87,Petukhovo,RU,2020-07-12 21:15:57,55.07,67.9,61.03,76,0,3.76,clear sky,0,0
88,Acapulco,MX,2020-07-12 21:15:57,16.86,-99.89,87.8,70,75,4.7,broken clouds,0,0
89,Khotiv,UA,2020-07-12 21:15:57,50.33,30.47,62.01,87,75,13.42,broken clouds,0,0
90,Cacu,BR,2020-07-12 21:11:17,-18.56,-51.13,77.88,42,100,0.81,overcast clouds,0,0
91,Hermanus,ZA,2020-07-12 21:15:57,-34.42,19.23,55.99,76,1,20.0,clear sky,0,0
92,Kalevala,RU,2020-07-12 21:15:58,65.2,31.17,51.08,81,18,4.92,few clouds,0,0
93,Bambous Virieux,MU,2020-07-12 21:11:16,-20.34,57.76,71.6,73,20,14.99,few clouds,0,0
94,Mataura,NZ,2020-07-12 21:15:58,-46.19,168.86,39.0,83,90,3.0,overcast clouds,0,0
95,Gardez,AF,2020-07-12 21:15:58,33.6,69.23,60.75,66,1,4.54,clear sky,0,0
96,Vagur,FO,2020-07-12 21:15:58,61.47,-6.81,52.25,89,100,16.35,overcast clouds,0,0
97,Mount Isa,AU,2020-07-12 21:13:25,-20.73,139.5,46.4,61,0,9.17,clear sky,0,0
98,Bredasdorp,ZA,2020-07-12 21:15:59,-34.53,20.04,50.0,61,0,4.7,clear sky,0,0
99,Berlevag,NO,2020-07-12 21:15:59,70.86,29.09,46.4,87,75,5.82,broken clouds,0,0
100,Cape Town,ZA,2020-07-12 21:15:00,-33.93,18.42,57.99,76,75,29.97,moderate rain,0,0
101,Longyearbyen,SJ,2020-07-12 21:14:54,78.22,15.64,46.4,75,75,1.12,broken clouds,0,0
102,Moose Factory,CA,2020-07-12 21:15:59,51.26,-80.61,55.4,93,90,3.36,overcast clouds,0,0
103,Augustdorf,DE,2020-07-12 21:16:01,51.91,8.73,59.0,62,97,4.7,overcast clouds,0,0
104,Troitsko-Pechorsk,RU,2020-07-12 21:16:02,62.71,56.2,55.85,76,18,7.31,few clouds,0,0
105,Kalaleh,IR,2020-07-12 21:16:02,37.38,55.49,77.0,69,20,3.94,few clouds,0,0
106,Punta Arenas,CL,2020-07-12 21:12:17,-53.15,-70.92,37.4,74,75,21.92,broken clouds,0,0
107,Port Alfred,ZA,2020-07-12 21:16:03,-33.59,26.89,58.64,36,0,11.36,clear sky,0,0
108,Albany,US,2020-07-12 21:16:03,42.6,-73.97,90.0,38,8,9.15,clear sky,0,0
109,Chuy,UY,2020-07-12 21:11:22,-33.7,-53.46,48.54,72,10,8.97,clear sky,0,0
110,Chernyshevskiy,RU,2020-07-12 21:16:03,63.01,112.47,56.23,81,9,2.95,clear sky,0,0
111,Loa Janan,ID,2020-07-12 21:16:03,-0.58,117.09,72.68,98,100,2.08,light rain,0,0
112,Saint George,US,2020-07-12 21:11:44,37.1,-113.58,109.0,13,1,26.4,clear sky,0,0
113,Tura,IN,2020-07-12 21:16:05,25.52,90.22,74.35,97,87,6.17,moderate rain,0,0
114,Oranjemund,NA,2020-07-12 21:12:32,-28.55,16.43,55.29,78,0,10.74,clear sky,0,0
115,Mahebourg,MU,2020-07-12 21:15:06,-20.41,57.7,71.6,78,40,13.87,scattered clouds,0,0
116,Junction City,US,2020-07-12 21:16:06,39.03,-96.83,89.6,40,1,9.17,clear sky,0,0
117,Rancho Mirage,US,2020-07-12 21:16:06,33.74,-116.41,118.4,11,1,9.17,clear sky,0,0
118,Kapaa,US,2020-07-12 21:16:06,22.08,-159.32,80.6,74,75,18.34,light rain,0,0
119,Kahului,US,2020-07-12 21:16:07,20.89,-156.47,89.6,43,40,25.28,scattered clouds,0,0
120,Aquiraz,BR,2020-07-12 21:16:07,-3.9,-38.39,78.8,74,59,9.17,light rain,0,0
121,Filadelfia,US,2020-07-12 21:11:59,39.95,-75.16,91.0,35,40,16.11,scattered clouds,0,0
122,Makakilo City,US,2020-07-12 21:14:27,21.35,-158.09,87.8,45,1,10.29,clear sky,0,0
123,Trairi,BR,2020-07-12 21:16:07,-3.28,-39.27,77.54,79,75,12.01,light rain,0,0
124,Barcelos,PT,2020-07-12 21:15:26,41.54,-8.62,82.0,50,0,6.93,clear sky,0,0
125,Svetlaya,RU,2020-07-12 21:16:08,46.54,138.33,59.02,83,81,2.01,broken clouds,0,0
126,Meulaboh,ID,2020-07-12 21:12:41,4.14,96.13,76.26,84,100,4.59,overcast clouds,0,0
127,Kaitangata,NZ,2020-07-12 21:15:19,-46.28,169.85,39.99,77,6,5.99,clear sky,0,0
128,Palmer,US,2020-07-12 21:13:05,42.16,-72.33,88.0,45,40,13.87,scattered clouds,0,0
129,Vaini,TO,2020-07-12 21:14:33,-21.2,-175.2,71.6,78,40,17.22,scattered clouds,0,0
130,Provideniya,RU,2020-07-12 21:14:52,64.38,-173.3,48.2,81,20,8.95,mist,0,0
131,Saint Anthony,US,2020-07-12 21:16:09,45.02,-93.22,84.2,37,20,6.93,few clouds,0,0
132,Namatanai,PG,2020-07-12 21:16:09,-3.67,152.43,75.92,90,100,8.95,moderate rain,0,0
133,Saint-Gaudens,FR,2020-07-12 21:16:10,43.08,0.67,66.2,93,80,3.36,light rain,0,0
134,Marfino,RU,2020-07-12 21:16:10,55.7,37.38,62.01,82,75,6.71,broken clouds,0,0
135,Flinders,AU,2020-07-12 21:15:08,-34.58,150.86,46.99,89,86,1.99,overcast clouds,0,0
136,Launceston,AU,2020-07-12 21:16:10,-41.45,147.17,39.0,93,0,6.93,clear sky,0,0
137,Charters Towers,AU,2020-07-12 21:15:25,-20.1,146.27,54.61,41,56,12.53,broken clouds,0,0
138,Koundara,GN,2020-07-12 21:16:10,12.48,-13.3,74.37,96,100,6.8,moderate rain,0,0
139,Rawson,AR,2020-07-12 21:16:11,-43.3,-65.1,43.52,57,0,21.3,clear sky,0,0
140,Ust-Tsilma,RU,2020-07-12 21:13:25,65.44,52.15,55.78,91,86,8.72,light rain,0,0
141,Pimentel,PE,2020-07-12 21:16:11,-6.84,-79.93,68.0,68,20,17.22,few clouds,0,0
142,Castro,BR,2020-07-12 21:16:11,-24.79,-50.01,62.22,74,4,7.76,clear sky,0,0
143,Saldanha,ZA,2020-07-12 21:16:11,-33.01,17.94,57.2,82,33,23.04,scattered clouds,0,0
144,Arrecife,ES,2020-07-12 21:16:11,28.96,-13.55,73.4,78,20,19.46,few clouds,0,0
145,Hamilton,US,2020-07-12 21:16:11,39.18,-84.53,84.0,54,75,8.05,broken clouds,0,0
146,Torbay,CA,2020-07-12 21:12:18,47.67,-52.73,63.0,77,75,14.99,broken clouds,0,0
147,Lasa,IT,2020-07-12 21:16:12,46.62,10.7,59.0,72,5,3.36,clear sky,0,0
148,Talnakh,RU,2020-07-12 21:12:33,69.49,88.4,53.6,93,75,11.18,broken clouds,0,0
149,Martapura,ID,2020-07-12 21:16:13,-3.42,114.85,72.97,97,71,1.16,light rain,0,0
150,Namibe,AO,2020-07-12 21:16:14,-15.2,12.15,63.03,81,1,6.53,clear sky,0,0
151,Serabu,SL,2020-07-12 21:16:14,7.8,-12.05,72.57,93,98,3.36,overcast clouds,0,0
152,Bengkulu,ID,2020-07-12 21:12:19,-3.8,102.27,74.35,90,51,3.74,broken clouds,0,0
153,Elblag,PL,2020-07-12 21:16:15,54.15,19.41,55.0,100,9,7.52,clear sky,0,0
154,Tiznit,MA,2020-07-12 21:16:15,29.58,-9.5,85.98,33,99,0.89,overcast clouds,0,0
155,Victoria,HK,2020-07-12 21:14:35,22.29,114.16,84.0,79,17,3.0,few clouds,0,0
156,Walvis Bay,NA,2020-07-12 21:12:37,-22.96,14.51,55.0,93,0,4.7,clear sky,0,0
157,Sisimiut,GL,2020-07-12 21:12:42,66.94,-53.67,52.92,57,78,14.76,broken clouds,0,0
158,Ahuimanu,US,2020-07-12 21:16:17,21.44,-157.84,84.2,61,20,16.11,few clouds,0,0
159,Cururupu,BR,2020-07-12 21:16:17,-1.83,-44.87,77.34,83,43,2.64,scattered clouds,0,0
160,Lazaro Cardenas,MX,2020-07-12 21:12:40,17.96,-102.2,86.23,68,96,9.98,light rain,0,0
161,Sitka,US,2020-07-12 21:12:30,57.05,-135.33,57.2,76,75,5.82,broken clouds,0,0
162,Xinzhi,CN,2020-07-12 21:16:18,36.5,111.7,68.7,71,62,2.57,broken clouds,0,0
163,Mangrol,IN,2020-07-12 21:16:18,21.12,70.12,83.08,81,67,15.35,light rain,0,0
164,Ferrol,ES,2020-07-12 21:12:33,43.48,-8.24,69.8,60,0,11.41,clear sky,0,0
165,East London,ZA,2020-07-12 21:16:18,-33.02,27.91,59.58,55,0,18.79,clear sky,0,0
166,Coahuayana,MX,2020-07-12 21:15:33,18.73,-103.68,82.4,74,75,9.17,broken clouds,0,0
167,Husavik,IS,2020-07-12 21:15:16,66.04,-17.34,53.6,87,90,5.82,light rain,0,0
168,Ahipara,NZ,2020-07-12 21:15:11,-35.17,173.17,57.76,87,24,6.82,light rain,0,0
169,Sampit,ID,2020-07-12 21:16:19,-2.53,112.95,72.73,98,100,2.44,overcast clouds,0,0
170,Tanete,ID,2020-07-12 21:16:19,-3.94,119.78,73.74,93,100,2.93,light rain,0,0
171,Vao,NC,2020-07-12 21:12:24,-22.67,167.48,71.67,80,67,20.24,broken clouds,0,0
172,Yarim,YE,2020-07-12 21:16:21,14.3,44.38,64.98,67,62,1.3,broken clouds,0,0
173,Kenai,US,2020-07-12 21:16:21,60.55,-151.26,55.4,93,90,6.93,overcast clouds,0,0
174,Cherskiy,RU,2020-07-12 21:16:21,68.75,161.3,52.54,93,100,3.27,overcast clouds,0,0
175,Dubti,ET,2020-07-12 21:16:21,11.74,41.09,95.86,24,44,2.55,scattered clouds,0,0
176,Vila Velha,BR,2020-07-12 21:16:22,-20.33,-40.29,75.99,73,38,12.75,scattered clouds,0,0
177,Healdsburg,US,2020-07-12 21:13:32,38.61,-122.87,100.0,24,1,11.41,clear sky,0,0
178,Siyabuswa,ZA,2020-07-12 21:16:22,-25.11,29.04,43.59,61,0,4.05,clear sky,0,0
179,Kulhudhuffushi,MV,2020-07-12 21:16:23,6.62,73.07,83.16,71,21,4.54,few clouds,0,0
180,Thunder Bay,CA,2020-07-12 21:14:51,48.4,-89.32,77.0,50,40,6.93,scattered clouds,0,0
181,Esperance,AU,2020-07-12 21:12:01,-33.87,121.9,50.0,57,0,20.8,clear sky,0,0
182,Constitucion,CL,2020-07-12 21:16:23,-35.33,-72.42,55.63,76,100,6.24,overcast clouds,0,0
183,Kidal,ML,2020-07-12 21:16:23,18.44,1.41,91.54,26,82,6.85,broken clouds,0,0
184,Darhan,MN,2020-07-12 21:16:24,49.49,105.92,59.34,84,31,1.39,scattered clouds,0,0
185,Ust-Kut,RU,2020-07-12 21:16:24,56.79,105.77,55.81,74,18,2.28,few clouds,0,0
186,Marsa Matruh,EG,2020-07-12 21:16:25,31.35,27.25,75.33,83,0,13.13,clear sky,0,0
187,Shimoda,JP,2020-07-12 21:16:25,34.67,138.95,63.0,95,100,11.16,overcast clouds,0,0
188,Labuhan,ID,2020-07-12 21:16:25,-6.88,112.21,75.38,86,79,7.09,broken clouds,0,0
