City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hours),Snow inches (last 3 hours)
189,Sao Felix Do Xingu,BR,2020-07-12 21:16:25,-6.64,-51.99,83.61,54,51,2.17,broken clouds,0,0
190,Hithadhoo,MV,2020-07-12 21:12:16,-0.6,73.08,85.28,69,87,7.78,overcast clouds,0,0
191,Lorengau,PG,2020-07-12 21:16:26,-2.02,147.27,81.52,75,99,2.44,overcast clouds,0,0
192,Fortuna,US,2020-07-12 21:16:26,40.6,-124.16,72.0,60,40,18.34,scattered clouds,0,0
193,Padang,ID,2020-07-12 21:14:47,-0.95,100.35,76.6,80,38,4.23,light rain,0,0
194,Alibag,IN,2020-07-12 21:16:26,18.64,72.88,78.8,100,75,3.36,light rain,0,0
195,Pisco,PE,2020-07-12 21:15:05,-13.7,-76.22,64.99,77,46,9.17,scattered clouds,0,0
196,Quatre Cocos,MU,2020-07-12 21:15:00,-20.21,57.76,71.6,78,40,13.87,scattered clouds,0,0
197,Bethel,US,2020-07-12 21:16:17,41.37,-73.41,88.0,51,1,9.17,clear sky,0,0
198,Praia Da Vitoria,PT,2020-07-12 21:15:08,38.73,-27.07,73.4,69,20,10.25,few clouds,0,0
199,Clyde River,CA,2020-07-12 21:16:27,70.47,-68.59,44.6,87,90,10.29,overcast clouds,0,0
200,Skreia,NO,2020-07-12 21:16:27,60.65,10.93,59.0,62,2,2.24,clear sky,0,0
201,Tilichiki,RU,2020-07-12 21:16:27,60.47,166.1,50.18,96,100,5.1,overcast clouds,0,0
202,Nantucket,US,2020-07-12 21:16:27,41.28,-70.1,80.01,78,1,14.99,clear sky,0,0
203,Parana,AR,2020-07-12 21:16:27,-31.73,-60.52,62.01,42,44,4.7,scattered clouds,0,0
204,Starokamyshinsk,RU,2020-07-12 21:16:30,55.06,61.6,64.4,63,0,5.32,clear sky,0,0
205,San Policarpo,PH,2020-07-12 21:12:33,12.18,125.51,78.44,85,100,5.14,light rain,0,0
206,Kamaishi,JP,2020-07-12 21:16:30,39.27,141.88,62.17,85,28,4.0,scattered clouds,0,0
207,Ubrique,ES,2020-07-12 21:16:31,36.68,-5.45,79.0,69,0,8.05,clear sky,0,0
208,Beringovskiy,RU,2020-07-12 21:16:31,63.05,179.32,50.54,82,99,10.29,overcast clouds,0,0
209,Aklavik,CA,2020-07-12 21:16:31,68.22,-135.01,60.8,44,75,10.29,broken clouds,0,0
210,Tautira,PF,2020-07-12 21:16:32,-17.73,-149.15,80.6,74,75,12.75,broken clouds,0,0
211,Nizhniy Kuranakh,RU,2020-07-12 21:16:32,58.84,125.49,73.76,63,21,1.57,few clouds,0,0
212,Ikongo,MG,2020-07-12 21:16:32,-21.88,47.43,63.01,88,27,3.02,scattered clouds,0,0
213,Kultuk,RU,2020-07-12 21:16:32,51.72,103.7,58.37,78,0,5.1,clear sky,0,0
214,Port Hawkesbury,CA,2020-07-12 21:13:54,45.62,-61.35,77.0,83,75,16.11,broken clouds,0,0
215,Nguru,NG,2020-07-12 21:16:34,12.88,10.45,85.17,55,39,7.47,scattered clouds,0,0
216,Salta,AR,2020-07-12 21:16:34,-24.79,-65.41,68.0,34,0,12.75,clear sky,0,0
217,Brandfort,ZA,2020-07-12 21:16:34,-28.7,26.46,32.0,59,0,9.6,clear sky,0,0
218,Bubaque,GW,2020-07-12 21:13:08,11.28,-15.83,78.93,86,100,16.55,light rain,0,0
219,Ocala,US,2020-07-12 21:16:20,29.19,-82.14,93.99,46,1,8.05,clear sky,0,0
220,Waipawa,NZ,2020-07-12 21:12:40,-41.41,175.52,48.0,85,95,1.99,overcast clouds,0,0
221,Tucurui,BR,2020-07-12 21:16:35,-3.77,-49.67,81.57,71,96,3.38,overcast clouds,0,0
222,Kirakira,SB,2020-07-12 21:16:35,-10.45,161.92,80.46,81,50,14.58,light rain,0,0
223,Carupano,VE,2020-07-12 21:16:35,10.67,-63.26,82.72,74,2,11.86,clear sky,0,0
224,Salalah,OM,2020-07-12 21:16:37,17.02,54.09,80.6,94,90,5.82,light intensity drizzle,0,0
225,Morgan City,US,2020-07-12 21:14:39,29.7,-91.21,95.0,70,40,11.41,scattered clouds,0,0
226,Vallenar,CL,2020-07-12 21:16:37,-28.57,-70.76,78.62,21,60,4.7,broken clouds,0,0
227,Lake Magdalene,US,2020-07-12 21:16:38,28.07,-82.47,95.0,59,75,13.87,broken clouds,0,0
228,Mandalgovi,MN,2020-07-12 21:16:38,45.76,106.27,63.79,59,3,1.72,clear sky,0,0
229,Galveston,US,2020-07-12 21:16:37,29.37,-94.97,97.0,70,1,19.46,clear sky,0,0
230,Namie,JP,2020-07-12 21:16:40,37.48,141.0,66.99,98,100,3.74,overcast clouds,0,0
231,Little Current,CA,2020-07-12 21:16:41,45.98,-81.92,72.0,60,90,10.29,overcast clouds,0,0
232,Jackson,US,2020-07-12 21:13:34,42.42,-122.83,84.99,28,1,9.17,clear sky,0,0
233,Kasongo-Lunda,CD,2020-07-12 21:16:41,-6.47,16.82,76.55,55,24,1.95,few clouds,0,0
234,Chikwawa,MW,2020-07-12 21:16:41,-16.03,34.8,68.63,71,56,8.48,broken clouds,0,0
235,Srednekolymsk,RU,2020-07-12 21:15:09,67.45,153.68,66.76,57,14,6.51,few clouds,0,0
236,Dikson,RU,2020-07-12 21:16:07,73.51,80.55,42.35,97,99,6.38,overcast clouds,0,0
237,Zafra,ES,2020-07-12 21:16:41,38.42,-6.42,89.01,30,0,11.01,clear sky,0,0
238,Hasaki,JP,2020-07-12 21:16:42,35.73,140.83,64.4,100,75,8.05,light intensity shower rain,0,0
239,Isiro,CD,2020-07-12 21:16:42,2.77,27.62,67.23,97,96,0.96,light rain,0,0
240,Shenjiamen,CN,2020-07-12 21:16:42,29.96,122.3,77.41,92,93,16.58,overcast clouds,0,0
241,Khatanga,RU,2020-07-12 21:12:19,71.97,102.5,54.72,77,100,14.74,overcast clouds,0,0
242,Pangody,RU,2020-07-12 21:16:42,65.85,74.49,55.04,86,100,1.5,light rain,0,0
243,Hay River,CA,2020-07-12 21:16:43,60.82,-115.8,64.4,72,75,3.36,shower rain,0,0
244,Inhambane,MZ,2020-07-12 21:15:04,-23.86,35.38,60.94,72,5,9.82,clear sky,0,0
245,Goderich,CA,2020-07-12 21:15:00,43.75,-81.72,73.0,76,100,16.13,overcast clouds,0,0
246,Puerto Cabezas,NI,2020-07-12 21:16:43,14.04,-83.39,80.6,94,75,4.7,thunderstorm with light rain,0,0
247,San Jose,US,2020-07-12 21:14:20,37.34,-121.89,97.0,22,5,8.05,clear sky,0,0
248,Faanui,PF,2020-07-12 21:16:43,-16.48,-151.75,79.16,73,100,16.04,overcast clouds,0,0
249,Thinadhoo,MV,2020-07-12 21:16:43,0.53,72.93,84.6,70,100,6.38,overcast clouds,0,0
250,Biloela,AU,2020-07-12 21:16:44,-24.42,150.5,52.32,69,97,7.72,overcast clouds,0,0
251,Marsh Harbour,BS,2020-07-12 21:16:44,26.54,-77.06,79.74,74,100,11.23,overcast clouds,0,0
252,Luxor,EG,2020-07-12 21:16:44,25.7,32.64,87.91,18,0,13.6,clear sky,0,0
253,Chernyshevsk,RU,2020-07-12 21:16:44,52.52,117.02,62.1,79,61,3.44,broken clouds,0,0
254,Zaozerne,UA,2020-07-12 21:16:44,45.16,33.28,75.76,60,0,11.52,clear sky,0,0
255,Tiksi,RU,2020-07-12 21:14:39,71.69,128.87,59.45,80,100,4.29,overcast clouds,0,0
256,Angoram,PG,2020-07-12 21:16:44,-4.06,144.07,73.83,98,100,1.54,overcast clouds,0,0
257,Klyuchi,RU,2020-07-12 21:16:46,52.27,79.17,65.01,90,45,8.3,scattered clouds,0,0
258,Ilulissat,GL,2020-07-12 21:12:44,69.22,-51.1,48.2,70,38,4.7,scattered clouds,0,0
259,Mount Gambier,AU,2020-07-12 21:16:46,-37.83,140.77,39.2,100,90,1.12,overcast clouds,0,0
260,Novo Aripuana,BR,2020-07-12 21:16:46,-5.12,-60.38,87.33,60,44,2.75,scattered clouds,0,0
261,Geraldton,AU,2020-07-12 21:12:13,-28.77,114.6,53.6,58,0,14.99,clear sky,0,0
262,Caxito,AO,2020-07-12 21:16:47,-8.58,13.66,69.8,83,26,5.82,scattered clouds,0,0
263,Yulara,AU,2020-07-12 21:15:01,-25.24,130.99,39.2,69,0,6.93,clear sky,0,0
264,Weiser,US,2020-07-12 21:16:06,44.25,-116.97,86.0,22,1,3.36,clear sky,0,0
265,Richards Bay,ZA,2020-07-12 21:16:47,-28.78,32.04,56.8,69,0,7.05,clear sky,0,0
266,Adrar,MR,2020-07-12 21:16:48,20.5,-10.07,96.4,28,31,7.43,scattered clouds,0,0
267,Quang Ngai,VN,2020-07-12 21:16:48,15.12,108.8,76.3,85,22,3.56,few clouds,0,0
268,Rocha,UY,2020-07-12 21:16:27,-34.48,-54.33,43.86,62,51,7.78,broken clouds,0,0
269,Corowa,AU,2020-07-12 21:16:49,-36.03,146.38,45.0,97,95,4.81,overcast clouds,0,0
270,Mar Del Plata,AR,2020-07-12 21:12:18,-38.0,-57.56,45.0,52,20,17.22,few clouds,0,0
271,Kwinana,AU,2020-07-12 21:16:50,-32.25,115.77,62.01,93,75,8.05,light intensity shower rain,0,0
272,Maragogi,BR,2020-07-12 21:14:02,-9.01,-35.22,74.79,80,11,8.08,few clouds,0,0
273,Yenagoa,NG,2020-07-12 21:16:50,4.92,6.26,74.77,93,98,3.49,overcast clouds,0,0
274,Zatoka,UA,2020-07-12 21:16:50,46.07,30.47,66.2,82,40,31.32,thunderstorm,0,0
275,Gacko,BA,2020-07-12 21:16:51,43.17,18.54,73.4,38,17,6.93,few clouds,0,0
276,Helong,CN,2020-07-12 21:16:51,42.54,129.0,58.37,89,100,1.72,overcast clouds,0,0
277,Sikasso,ML,2020-07-12 21:16:51,10.92,-7.0,76.53,86,0,3.47,clear sky,0,0
278,Nizwa,OM,2020-07-12 21:15:16,22.93,57.53,87.53,51,52,2.59,broken clouds,0,0
279,Eyl,SO,2020-07-12 21:16:51,7.98,49.82,82.65,64,41,27.6,scattered clouds,0,0
280,La Ronge,CA,2020-07-12 21:16:52,55.1,-105.28,75.2,50,90,12.75,overcast clouds,0,0
281,Preobrazheniye,RU,2020-07-12 21:16:52,42.9,133.91,60.76,86,93,4.56,overcast clouds,0,0
282,Sept-Iles,CA,2020-07-12 21:14:42,50.2,-66.38,72.0,83,90,5.82,overcast clouds,0,0
283,Lyngseidet,NO,2020-07-12 21:16:52,69.58,20.22,51.8,87,75,5.82,shower rain,0,0
284,Watsa,CD,2020-07-12 21:15:27,3.04,29.54,64.27,99,99,0.83,overcast clouds,0,0
285,Freeport,US,2020-07-12 21:14:22,40.66,-73.58,91.99,45,1,20.8,clear sky,0,0
286,Airai,TL,2020-07-12 21:12:12,-8.93,125.41,55.67,94,90,4.23,overcast clouds,0,0
287,Hami,CN,2020-07-12 21:16:53,42.8,93.45,75.56,36,45,9.01,scattered clouds,0,0
288,Tayu,ID,2020-07-12 21:16:54,-6.54,111.05,75.63,84,92,7.56,overcast clouds,0,0
289,Porto Seguro,BR,2020-07-12 21:13:10,-16.45,-39.06,71.6,88,40,2.24,scattered clouds,0,0
290,East Stroudsburg,US,2020-07-12 21:16:55,41.0,-75.18,79.0,68,52,1.01,broken clouds,0,0
291,Los Llanos De Aridane,ES,2020-07-12 21:14:36,28.66,-17.92,73.4,73,20,12.75,few clouds,0,0
292,Bilibino,RU,2020-07-12 21:16:38,68.05,166.44,62.17,75,77,0.94,light rain,0,0
293,Laguna,US,2020-07-12 21:16:55,38.42,-121.42,104.0,16,1,3.36,clear sky,0,0
294,San Andres,CO,2020-07-12 21:16:56,12.58,-81.7,87.8,70,75,9.17,broken clouds,0,0
295,Valdemarpils,LV,2020-07-12 21:16:56,57.37,22.59,51.8,100,28,3.36,scattered clouds,0,0
296,San Quintin,MX,2020-07-12 21:16:56,30.48,-115.95,79.47,52,0,12.57,light rain,0,0
297,Salinopolis,BR,2020-07-12 21:16:57,-0.61,-47.36,80.73,81,51,10.65,light rain,0,0
298,Grindavik,IS,2020-07-12 21:15:33,63.84,-22.43,50.0,93,75,4.7,broken clouds,0,0
299,Waw,SS,2020-07-12 21:16:57,7.7,28.0,71.51,95,100,2.17,overcast clouds,0,0
300,Haines Junction,CA,2020-07-12 21:15:14,60.75,-137.51,62.91,43,96,8.99,overcast clouds,0,0
301,Warkworth,NZ,2020-07-12 21:16:57,-36.4,174.67,55.0,96,94,1.99,overcast clouds,0,0
302,Vostok,RU,2020-07-12 21:12:24,46.49,135.88,58.68,94,89,1.7,overcast clouds,0,0
303,Mancio Lima,BR,2020-07-12 21:16:58,-7.61,-72.9,86.0,70,75,2.24,broken clouds,0,0
304,Gilbues,BR,2020-07-12 21:15:01,-9.83,-45.34,80.15,35,35,3.36,scattered clouds,0,0
305,Beloha,MG,2020-07-12 21:16:59,-25.17,45.05,66.88,76,50,7.29,scattered clouds,0,0
306,Ambilobe,MG,2020-07-12 21:16:59,-13.2,49.05,67.48,76,13,3.47,few clouds,0,0
307,Bandar-E Anzali,IR,2020-07-12 21:16:59,37.47,49.46,73.38,83,99,5.26,light rain,0,0
308,Solnechnyy,RU,2020-07-12 21:17:00,50.72,136.63,64.76,80,63,1.52,broken clouds,0,0
309,Leshukonskoye,RU,2020-07-12 21:17:00,64.9,45.76,48.29,97,47,4.94,scattered clouds,0,0
310,Riverton,US,2020-07-12 21:17:00,40.52,-111.94,97.0,16,1,13.87,clear sky,0,0
311,Laiyang,CN,2020-07-12 21:17:00,36.98,120.71,72.0,86,100,11.77,overcast clouds,0,0
312,Saint-Maximin-La-Sainte-Baume,FR,2020-07-12 21:17:01,43.45,5.86,72.0,86,95,2.37,overcast clouds,0,0
313,Bonthe,SL,2020-07-12 21:17:01,7.53,-12.51,76.82,82,81,8.75,broken clouds,0,0
314,Gijon,ES,2020-07-12 21:17:01,43.54,-5.66,68.0,88,20,6.93,few clouds,0,0
315,Nampula,MZ,2020-07-12 21:17:02,-15.12,39.27,62.4,99,4,3.83,clear sky,0,0
316,Mahabaleshwar,IN,2020-07-12 21:17:03,17.92,73.67,62.62,100,100,5.12,overcast clouds,0,0
317,Mayo,US,2020-07-12 21:17:03,38.89,-76.51,89.01,55,75,11.41,broken clouds,0,0
318,Mareeba,AU,2020-07-12 21:17:04,-17.0,145.43,69.01,89,75,3.0,broken clouds,0,0
319,Lagoa,PT,2020-07-12 21:12:15,39.05,-27.98,68.83,78,0,16.42,clear sky,0,0
320,Sao Gabriel Da Cachoeira,BR,2020-07-12 21:17:05,-0.13,-67.09,80.89,92,100,0.98,light rain,0,0
321,Chilca,PE,2020-07-12 21:17:05,-12.52,-76.74,62.6,77,90,5.82,overcast clouds,0,0
322,Muros,ES,2020-07-12 21:15:10,42.78,-9.06,72.0,67,0,5.01,clear sky,0,0
323,Paragominas,BR,2020-07-12 21:17:05,-2.97,-47.48,79.99,70,92,2.48,overcast clouds,0,0
324,Kafanchan,NG,2020-07-12 21:17:06,9.58,8.3,68.99,95,94,1.66,light rain,0,0
325,Vardo,NO,2020-07-12 21:12:28,70.37,31.11,46.4,81,75,8.05,broken clouds,0,0
326,Melilla,ES,2020-07-12 21:12:36,35.29,-2.94,77.0,88,46,8.05,thunderstorm,0,0
327,Nokaneng,BW,2020-07-12 21:17:06,-19.67,22.27,48.34,41,0,5.5,clear sky,0,0
328,Ponta Delgada,PT,2020-07-12 21:16:58,37.73,-25.67,69.8,68,75,8.05,broken clouds,0,0
329,Ribeira Grande,PT,2020-07-12 21:16:44,38.52,-28.7,71.6,78,20,13.87,few clouds,0,0
330,Port Lincoln,AU,2020-07-12 21:16:31,-34.73,135.87,51.75,81,5,2.71,clear sky,0,0
331,Campbell River,CA,2020-07-12 21:15:28,50.02,-125.24,63.0,67,75,5.82,light intensity shower rain,0,0
332,San Juan Bautista,PE,2020-07-12 21:17:07,-14.01,-75.74,64.4,77,0,9.17,clear sky,0,0
333,Alta Floresta,BR,2020-07-12 21:17:07,-9.88,-56.09,95.0,32,20,2.24,few clouds,0,0
334,Iki-Burul,RU,2020-07-12 21:17:08,45.82,44.65,80.01,34,99,8.95,overcast clouds,0,0
335,Phan Thiet,VN,2020-07-12 21:17:08,10.93,108.1,77.25,86,100,3.18,overcast clouds,0,0
336,Resistencia,AR,2020-07-12 21:17:08,-27.46,-58.98,68.0,64,100,8.05,overcast clouds,0,0
337,Neftekamsk,RU,2020-07-12 21:17:08,56.09,54.27,61.61,81,0,0.87,clear sky,0,0
338,Polyarnyy,RU,2020-07-12 21:17:08,69.2,33.45,46.4,93,90,4.47,overcast clouds,0,0
339,Linxia,CN,2020-07-12 21:17:09,35.6,103.21,56.82,73,39,2.55,scattered clouds,0,0
340,Keflavik,IS,2020-07-12 21:17:09,64.0,-22.56,50.0,93,75,4.7,broken clouds,0,0
341,Medea,DZ,2020-07-12 21:17:09,36.26,2.75,77.0,83,75,13.87,broken clouds,0,0
342,Sao Jose Da Coroa Grande,BR,2020-07-12 21:17:09,-8.9,-35.15,75.4,79,14,8.46,few clouds,0,0
343,Coquimbo,CL,2020-07-12 21:14:43,-29.95,-71.34,59.0,72,59,9.17,broken clouds,0,0
344,Kamenka,RU,2020-07-12 21:17:10,51.32,42.77,71.01,68,47,4.0,scattered clouds,0,0
345,Sheridan,US,2020-07-12 21:17:10,44.83,-106.92,100.4,6,1,5.82,clear sky,0,0
346,Solano,US,2020-07-12 21:17:10,38.23,-121.95,102.99,11,1,9.17,clear sky,0,0
347,Anamur,TR,2020-07-12 21:17:10,36.08,32.84,75.2,94,0,2.24,clear sky,0,0
348,Kargat,RU,2020-07-12 21:17:12,55.2,80.28,56.46,95,0,7.74,clear sky,0,0
349,Qasigiannguit,GL,2020-07-12 21:17:12,68.82,-51.19,48.2,70,58,4.7,broken clouds,0,0
350,Rabo De Peixe,PT,2020-07-12 21:17:12,37.8,-25.58,69.8,68,75,8.05,broken clouds,0,0
351,Nuuk,GL,2020-07-12 21:17:12,64.18,-51.72,51.01,66,17,5.01,few clouds,0,0
352,West Wendover,US,2020-07-12 21:17:13,40.74,-114.07,96.8,7,1,10.29,clear sky,0,0
353,Batemans Bay,AU,2020-07-12 21:17:13,-35.72,150.18,52.0,94,98,1.01,light rain,0,0
354,Mitsamiouli,KM,2020-07-12 21:17:13,-11.38,43.28,77.52,73,0,4.94,clear sky,0,0
355,Shestakovo,RU,2020-07-12 21:17:13,56.49,103.96,53.04,81,0,2.95,clear sky,0,0
356,Kanalion,GR,2020-07-12 21:17:14,39.61,19.89,78.8,61,0,10.74,clear sky,0,0
357,Berezayka,RU,2020-07-12 21:17:14,57.99,33.9,51.51,93,100,4.34,overcast clouds,0,0
358,Islamkot,PK,2020-07-12 21:17:14,24.7,70.18,85.19,70,59,16.51,broken clouds,0,0
359,Araouane,ML,2020-07-12 21:17:15,18.9,-3.53,100.17,21,0,5.06,clear sky,0,0
360,San Vicente,AR,2020-07-12 21:17:15,-26.62,-54.13,63.84,89,2,2.24,clear sky,0,0
361,Bathsheba,BB,2020-07-12 21:16:55,13.22,-59.52,84.2,74,40,17.22,scattered clouds,0,0
362,Kovur,IN,2020-07-12 21:17:15,14.48,79.98,85.19,67,100,8.93,moderate rain,0,0
363,Cabo San Lucas,MX,2020-07-12 21:14:33,22.89,-109.91,93.2,46,40,9.17,scattered clouds,0,0
364,Nome,US,2020-07-12 21:15:08,64.5,-165.41,64.99,67,1,4.7,clear sky,0,0
365,Cam Ranh,VN,2020-07-12 21:16:24,11.92,109.16,80.6,88,20,5.03,few clouds,0,0
366,Sombrerete,MX,2020-07-12 21:17:16,23.63,-103.65,78.57,25,28,11.77,scattered clouds,0,0
367,Creston,US,2020-07-12 21:17:16,41.06,-94.36,82.4,51,40,6.93,scattered clouds,0,0
368,Anadyr,RU,2020-07-12 21:17:16,64.75,177.48,55.4,76,20,4.47,light rain,0,0
369,Marawi,PH,2020-07-12 21:17:16,8.0,124.29,73.0,91,100,5.99,overcast clouds,0,0
370,Dulovo,BG,2020-07-12 21:17:16,43.82,27.15,68.0,53,11,1.99,few clouds,0,0
371,Svetlogorsk,BY,2020-07-12 21:16:27,52.63,29.73,52.97,95,100,9.46,light rain,0,0
372,Shetpe,KZ,2020-07-12 21:17:17,44.17,52.12,84.42,17,0,15.97,clear sky,0,0
373,Pahrump,US,2020-07-12 21:14:31,36.21,-115.98,113.0,12,31,5.01,scattered clouds,0,0
374,Isangel,VU,2020-07-12 21:16:47,-19.55,169.27,73.4,78,20,11.41,few clouds,0,0
