City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hours),Snow inches (last 3 hours)
375,Rumford,US,2020-07-12 21:14:40,44.55,-70.55,80.01,80,5,3.0,clear sky,0,0
376,Whitehorse,CA,2020-07-12 21:12:56,60.72,-135.05,64.0,62,75,2.24,broken clouds,0,0
377,Miandrivazo,MG,2020-07-12 21:17:18,-19.52,45.47,70.88,62,53,0.67,broken clouds,0,0
378,Neryungri,RU,2020-07-12 21:16:07,56.67,124.65,71.82,62,31,1.9,scattered clouds,0,0
379,Kadaya,RU,2020-07-12 21:17:18,50.93,119.29,61.65,86,100,1.79,light rain,0,0
380,Iranshahr,IR,2020-07-12 21:17:13,27.2,60.68,95.0,16,0,6.93,clear sky,0,0
381,Poum,NC,2020-07-12 21:17:19,-20.23,164.02,71.04,77,0,10.45,clear sky,0,0
382,Los Algarrobos,PA,2020-07-12 21:14:36,8.5,-82.43,84.2,70,40,9.17,scattered clouds,0,0
383,Kruisfontein,ZA,2020-07-12 21:17:17,-34.0,24.73,55.33,36,0,10.16,clear sky,0,0
384,Ancud,CL,2020-07-12 21:15:40,-41.87,-73.82,43.0,75,75,6.93,broken clouds,0,0
385,Matara,LK,2020-07-12 21:17:19,5.95,80.54,79.09,87,88,8.79,overcast clouds,0,0
386,Caravelas,BR,2020-07-12 21:17:20,-17.71,-39.25,71.74,80,60,4.29,broken clouds,0,0
387,Coihaique,CL,2020-07-12 21:17:20,-45.58,-72.07,37.4,64,20,4.7,few clouds,0,0
388,Broome,US,2020-07-12 21:14:28,42.25,-75.83,82.99,42,40,5.82,scattered clouds,0,0
389,Polonne,UA,2020-07-12 21:17:21,50.12,27.51,51.44,93,100,9.89,overcast clouds,0,0
390,Long Beach,US,2020-07-12 21:12:29,33.77,-118.19,84.99,35,1,9.17,clear sky,0,0
391,Koungou,YT,2020-07-12 21:17:21,-12.73,45.2,75.2,78,0,5.82,clear sky,0,0
392,Solenzo,BF,2020-07-12 21:17:21,12.18,-4.08,82.87,66,33,4.0,light rain,0,0
393,Souillac,MU,2020-07-12 21:14:57,-20.52,57.52,71.6,78,40,13.87,scattered clouds,0,0
394,Touros,BR,2020-07-12 21:12:22,-5.2,-35.46,75.2,83,23,5.82,few clouds,0,0
395,Yar-Sale,RU,2020-07-12 21:17:21,66.83,70.83,52.84,94,100,12.48,light rain,0,0
396,Bonavista,CA,2020-07-12 21:17:22,48.65,-53.11,62.01,80,94,10.0,overcast clouds,0,0
397,Benguela,AO,2020-07-12 21:17:22,-12.58,13.41,71.85,77,94,4.72,overcast clouds,0,0
398,Champerico,GT,2020-07-12 21:17:22,14.3,-91.92,87.8,70,75,11.41,thunderstorm,0,0
399,Mandera,KE,2020-07-12 21:17:22,3.94,41.87,80.76,62,62,19.84,broken clouds,0,0
400,Teguise,ES,2020-07-12 21:17:22,29.06,-13.56,73.4,78,20,19.46,few clouds,0,0
401,Okhotsk,RU,2020-07-12 21:17:23,59.38,143.3,64.36,61,0,3.87,clear sky,0,0
402,Pizarro,CO,2020-07-12 21:16:03,4.95,-77.37,81.45,77,72,8.81,broken clouds,0,0
403,Mahanoro,MG,2020-07-12 21:17:24,-19.9,48.8,66.97,89,42,3.78,scattered clouds,0,0
404,Labelle,US,2020-07-12 21:17:24,26.76,-81.44,84.0,88,1,6.93,clear sky,0,0
405,Leningradskiy,RU,2020-07-12 21:12:40,69.38,178.42,43.11,71,23,10.13,few clouds,0,0
406,Pangnirtung,CA,2020-07-12 21:17:18,66.15,-65.71,50.0,81,75,13.87,shower rain,0,0
407,Porbandar,IN,2020-07-12 21:17:25,21.64,69.61,83.39,82,100,16.6,light rain,0,0
408,Abu Kamal,SY,2020-07-12 21:17:01,34.45,40.92,89.6,25,3,13.76,clear sky,0,0
409,Port Blair,IN,2020-07-12 21:17:25,11.67,92.75,81.91,80,100,13.11,overcast clouds,0,0
410,Sibu,MY,2020-07-12 21:17:25,2.3,111.82,77.0,94,20,2.24,few clouds,0,0
411,Lidkoping,SE,2020-07-12 21:13:14,58.51,13.16,57.0,100,0,9.17,light rain,0,0
412,Imbituba,BR,2020-07-12 21:17:25,-28.24,-48.67,68.0,82,40,8.05,scattered clouds,0,0
413,Ust-Nera,RU,2020-07-12 21:12:42,64.57,143.2,70.57,47,100,6.73,overcast clouds,0,0
414,Hofn,IS,2020-07-12 21:12:47,64.25,-15.21,52.12,93,100,4.99,light rain,0,0
415,Neyshabur,IR,2020-07-12 21:17:26,36.21,58.8,73.31,25,8,3.58,clear sky,0,0
416,Zhigansk,RU,2020-07-12 21:17:26,66.77,123.37,65.07,61,63,2.51,broken clouds,0,0
417,Qostanay,KZ,2020-07-12 21:17:15,53.17,63.58,64.4,63,0,2.24,clear sky,0,0
418,Sola,VU,2020-07-12 21:17:26,-13.88,167.55,80.42,80,14,27.96,light rain,0,0
419,Gizo,SB,2020-07-12 21:17:26,-8.1,156.84,82.8,78,90,13.29,moderate rain,0,0
420,Gopalpur,IN,2020-07-12 21:17:27,19.27,84.92,84.78,78,100,6.96,overcast clouds,0,0
421,Shubarshi,KZ,2020-07-12 21:17:27,48.59,57.19,85.24,34,47,4.9,scattered clouds,0,0
422,Port Macquarie,AU,2020-07-12 21:17:27,-31.43,152.92,42.8,100,0,3.36,clear sky,0,0
423,Tual,ID,2020-07-12 21:17:13,-5.67,132.75,79.07,81,57,22.91,broken clouds,0,0
424,Nelson Bay,AU,2020-07-12 21:16:46,-32.72,152.15,46.99,100,90,6.93,overcast clouds,0,0
425,Tahta,EG,2020-07-12 21:17:28,26.77,31.5,82.02,22,0,7.23,clear sky,0,0
426,Nanortalik,GL,2020-07-12 21:12:49,60.14,-45.24,47.5,87,100,9.8,light rain,0,0
427,Bardiyah,LY,2020-07-12 21:17:28,31.76,25.09,73.94,86,0,14.85,clear sky,0,0
428,Barsovo,RU,2020-07-12 21:17:28,61.17,73.17,59.0,100,78,4.47,broken clouds,0,0
429,Dunedin,NZ,2020-07-12 21:13:01,-45.87,170.5,42.01,78,0,4.0,clear sky,0,0
430,Kosmynino,RU,2020-07-12 21:17:29,57.58,40.76,59.0,87,46,6.71,scattered clouds,0,0
431,Imperatriz,BR,2020-07-12 21:17:30,-5.53,-47.49,93.2,41,91,3.36,overcast clouds,0,0
432,Kununurra,AU,2020-07-12 21:17:30,-15.77,128.73,68.0,30,99,10.29,overcast clouds,0,0
433,Nanakuli,US,2020-07-12 21:17:05,21.39,-158.15,87.8,45,1,10.29,clear sky,0,0
434,Nemuro,JP,2020-07-12 21:17:30,43.32,145.57,54.93,93,95,7.02,overcast clouds,0,0
435,Nouadhibou,MR,2020-07-12 21:17:30,20.93,-17.03,73.4,78,0,10.29,clear sky,0,0
436,Keti Bandar,PK,2020-07-12 21:17:30,24.14,67.45,84.52,76,73,17.94,broken clouds,0,0
437,Warrnambool,AU,2020-07-12 21:17:30,-38.38,142.48,46.0,96,1,3.85,clear sky,0,0
438,Melrose,US,2020-07-12 21:17:30,42.46,-71.07,90.0,45,40,12.75,scattered clouds,0,0
439,Nenagh,IE,2020-07-12 21:17:31,52.86,-8.2,60.01,93,75,11.41,light rain,0,0
440,Staryy Nadym,RU,2020-07-12 21:17:32,65.61,72.68,56.21,88,100,8.43,light rain,0,0
441,Pacific Grove,US,2020-07-12 21:16:00,36.62,-121.92,80.01,60,1,6.93,clear sky,0,0
442,Alice Springs,AU,2020-07-12 21:14:17,-23.7,133.88,35.6,80,0,2.24,clear sky,0,0
443,Bereda,ES,2020-07-12 21:17:32,43.27,-7.54,64.0,93,0,8.99,clear sky,0,0
444,Moerai,PF,2020-07-12 21:17:32,-22.43,-151.33,74.7,76,69,4.94,broken clouds,0,0
445,Serebryansk,KZ,2020-07-12 21:17:33,49.69,83.29,51.8,93,20,4.47,few clouds,0,0
446,Sini,IN,2020-07-12 21:17:34,22.8,85.97,80.4,85,92,5.79,overcast clouds,0,0
447,Lima Duarte,BR,2020-07-12 21:17:34,-21.84,-43.79,66.02,65,47,4.56,scattered clouds,0,0
448,Caruray,PH,2020-07-12 21:17:34,10.31,119.01,79.66,81,100,3.49,overcast clouds,0,0
449,Naze,JP,2020-07-12 21:17:34,28.37,129.48,80.6,94,20,3.36,few clouds,0,0
450,Nizhniy Tsasuchey,RU,2020-07-12 21:17:34,50.52,115.13,64.94,83,91,8.21,overcast clouds,0,0
451,Tuatapere,NZ,2020-07-12 21:17:34,-46.13,167.68,39.0,83,72,3.0,broken clouds,0,0
452,Edson,CA,2020-07-12 21:17:35,53.58,-116.44,64.4,34,75,5.82,broken clouds,0,0
453,Tigil,RU,2020-07-12 21:14:55,57.8,158.67,58.71,80,97,1.95,overcast clouds,0,0
454,Port Hardy,CA,2020-07-12 21:13:22,50.7,-127.42,55.4,93,75,5.82,light intensity shower rain,0,0
455,Great Yarmouth,GB,2020-07-12 21:17:35,52.61,1.73,60.01,83,30,4.0,scattered clouds,0,0
456,Evensk,RU,2020-07-12 21:17:35,61.95,159.23,61.75,79,50,0.56,scattered clouds,0,0
457,Fort Payne,US,2020-07-12 21:17:36,34.44,-85.72,75.2,83,1,9.17,clear sky,0,0
458,Taikang,CN,2020-07-12 21:17:37,46.83,124.42,69.93,73,99,2.37,overcast clouds,0,0
459,Pontianak,ID,2020-07-12 21:17:37,-0.03,109.33,74.98,93,100,3.15,overcast clouds,0,0
460,Semirom,IR,2020-07-12 21:17:37,31.42,51.57,59.2,34,31,2.26,scattered clouds,0,0
461,Santeramo In Colle,IT,2020-07-12 21:17:37,40.79,16.76,73.99,64,5,12.75,clear sky,0,0
462,Den Helder,NL,2020-07-12 21:17:37,52.96,4.76,64.99,87,40,2.24,scattered clouds,0,0
463,Ganta,LR,2020-07-12 21:17:37,7.3,-8.53,71.51,93,82,2.08,light rain,0,0
464,Saravena,CO,2020-07-12 21:17:37,6.95,-71.88,74.86,91,100,1.72,light rain,0,0
465,Bowen,AU,2020-07-12 21:17:38,-20.02,148.23,66.0,82,100,6.93,overcast clouds,0,0
466,Portland,US,2020-07-12 21:16:20,45.52,-122.68,73.99,53,75,5.82,broken clouds,0,0
467,Klaksvik,FO,2020-07-12 21:17:38,62.23,-6.59,51.8,87,100,13.87,overcast clouds,0,0
468,Harindanga,IN,2020-07-12 21:17:38,22.04,88.32,80.6,94,90,5.82,light rain,0,0
469,Russell,US,2020-07-12 21:16:40,32.35,-85.2,93.2,49,40,5.82,scattered clouds,0,0
470,Vigia,BR,2020-07-12 21:17:38,-0.86,-48.14,86.0,70,20,5.82,few clouds,0,0
471,Kalmunai,LK,2020-07-12 21:17:39,7.42,81.82,81.88,78,100,5.28,overcast clouds,0,0
472,Qianguo,CN,2020-07-12 21:17:39,45.12,124.86,68.38,81,92,5.41,overcast clouds,0,0
473,Ajdabiya,LY,2020-07-12 21:17:39,30.76,20.23,73.69,80,0,12.44,clear sky,0,0
474,Alyangula,AU,2020-07-12 21:17:39,-13.85,136.42,71.6,53,86,5.82,overcast clouds,0,0
475,Moron,AR,2020-07-12 21:17:39,-34.65,-58.62,55.0,31,89,1.99,overcast clouds,0,0
476,Sistranda,NO,2020-07-12 21:17:39,63.73,8.83,51.8,81,75,14.99,shower rain,0,0
477,Vanimo,PG,2020-07-12 21:16:08,-2.67,141.3,77.9,83,100,1.41,light rain,0,0
478,Fort-Shevchenko,KZ,2020-07-12 21:17:40,44.51,50.26,87.58,28,0,21.07,clear sky,0,0
479,Hualmay,PE,2020-07-12 21:17:40,-11.1,-77.61,66.0,68,7,7.31,clear sky,0,0
480,Vanavara,RU,2020-07-12 21:17:40,60.34,102.28,53.91,86,9,2.53,clear sky,0,0
481,Stellenbosch,ZA,2020-07-12 21:17:40,-33.93,18.87,57.2,76,75,29.97,broken clouds,0,0
482,Nakskov,DK,2020-07-12 21:17:40,54.84,11.13,59.0,82,11,10.0,few clouds,0,0
483,Khash,IR,2020-07-12 21:17:41,28.22,61.22,68.38,28,0,1.86,clear sky,0,0
484,Axim,GH,2020-07-12 21:16:39,4.87,-2.24,74.59,89,45,7.45,scattered clouds,0,0
485,Plettenberg Bay,ZA,2020-07-12 21:17:41,-34.05,23.37,64.44,30,0,13.56,clear sky,0,0
486,Kamloops,CA,2020-07-12 21:17:41,50.67,-120.32,57.2,76,75,2.24,light intensity shower rain,0,0
487,Henties Bay,NA,2020-07-12 21:17:41,-22.12,14.28,55.0,92,0,1.99,clear sky,0,0
488,Lakheri,IN,2020-07-12 21:17:41,25.67,76.17,80.53,70,100,10.8,overcast clouds,0,0
489,Rio Grande,BR,2020-07-12 21:17:41,-32.03,-52.1,53.6,87,40,4.7,scattered clouds,0,0
490,College,US,2020-07-12 21:16:17,64.86,-147.8,66.99,45,75,4.7,broken clouds,0,0
491,Belmonte,BR,2020-07-12 21:17:00,-15.86,-38.88,71.6,88,40,2.24,scattered clouds,0,0
492,Soe,ID,2020-07-12 21:17:42,-9.86,124.28,63.28,100,81,5.93,broken clouds,0,0
493,Elk River,US,2020-07-12 21:16:36,45.3,-93.57,84.99,45,5,5.53,clear sky,0,0
494,Aswan,EG,2020-07-12 21:17:24,24.09,32.91,88.12,19,43,13.15,scattered clouds,0,0
495,Maniitsoq,GL,2020-07-12 21:17:42,65.42,-52.9,48.65,71,99,14.9,overcast clouds,0,0
496,Pedernales,DO,2020-07-12 21:17:42,18.04,-71.74,93.2,52,40,16.11,scattered clouds,0,0
497,Sinnar,SD,2020-07-12 21:17:43,13.57,33.57,78.84,70,100,23.33,overcast clouds,0,0
498,Iglesias,IT,2020-07-12 21:17:43,39.31,8.54,77.0,61,32,12.75,scattered clouds,0,0
499,Xam Nua,LA,2020-07-12 21:17:43,20.42,104.04,64.26,91,100,1.95,overcast clouds,0,0
500,Muisne,EC,2020-07-12 21:17:43,0.6,-80.03,76.39,87,95,9.86,overcast clouds,0,0
501,Tynda,RU,2020-07-12 21:17:43,55.17,124.72,68.59,73,44,0.45,scattered clouds,0,0
502,Kysyl-Syr,RU,2020-07-12 21:17:44,63.9,122.76,68.09,63,32,1.23,scattered clouds,0,0
503,Lavrentiya,RU,2020-07-12 21:17:44,65.58,-171.0,45.97,75,5,5.17,clear sky,0,0
504,Lumberton,US,2020-07-12 21:15:01,34.62,-79.01,93.2,44,1,6.93,clear sky,0,0
505,Osakarovka,KZ,2020-07-12 21:17:44,50.56,72.57,62.31,82,12,7.52,few clouds,0,0
506,Irbeyskoye,RU,2020-07-12 21:17:44,55.64,95.45,54.32,85,59,4.07,broken clouds,0,0
507,Matamoros,MX,2020-07-12 21:17:44,25.53,-103.25,96.8,16,20,6.93,few clouds,0,0
508,Taltal,CL,2020-07-12 21:17:45,-25.4,-70.48,61.41,66,22,4.41,few clouds,0,0
509,Sawakin,SD,2020-07-12 21:17:45,19.11,37.33,84.45,52,24,3.13,few clouds,0,0
510,Okazaki,JP,2020-07-12 21:17:45,34.95,137.17,69.8,83,75,3.36,broken clouds,0,0
511,Opuwo,NA,2020-07-12 21:15:41,-18.06,13.84,54.64,41,0,5.44,clear sky,0,0
512,Natal,BR,2020-07-12 21:13:10,-5.79,-35.21,80.6,65,20,11.41,few clouds,0,0
513,Tyulgan,RU,2020-07-12 21:17:45,52.34,56.17,71.11,77,91,3.2,overcast clouds,0,0
514,North Bend,US,2020-07-12 21:16:13,43.41,-124.22,77.0,77,20,19.46,few clouds,0,0
515,Broken Hill,AU,2020-07-12 21:17:46,-31.95,141.43,41.0,93,75,9.17,broken clouds,0,0
516,Nhulunbuy,AU,2020-07-12 21:17:46,-12.23,136.77,75.2,60,99,16.11,overcast clouds,0,0
517,Yeppoon,AU,2020-07-12 21:17:46,-23.13,150.73,59.0,77,84,8.05,broken clouds,0,0
518,Catamarca,AR,2020-07-12 21:17:46,-28.47,-65.79,72.0,55,71,0.16,broken clouds,0,0
519,Asyut,EG,2020-07-12 21:17:46,27.18,31.18,84.78,21,0,11.79,clear sky,0,0
520,Malm,NO,2020-07-12 21:17:46,64.07,11.22,52.0,87,75,3.36,light intensity shower rain,0,0
521,Kuminskiy,RU,2020-07-12 21:17:46,58.67,66.57,63.32,74,45,6.38,scattered clouds,0,0
522,Salym,RU,2020-07-12 21:17:46,60.06,71.48,57.63,67,19,5.75,few clouds,0,0
523,Batken,KG,2020-07-12 21:17:47,39.83,71.0,55.94,58,42,5.06,scattered clouds,0,0
524,Snyder,US,2020-07-12 21:17:47,32.72,-100.92,104.0,17,1,13.87,clear sky,0,0
525,Xunchang,CN,2020-07-12 21:17:47,28.45,104.72,73.35,88,100,2.46,overcast clouds,0,0
526,Vilcun,CL,2020-07-12 21:17:47,-38.65,-72.23,44.6,100,90,5.82,light intensity shower rain,0,0
527,Avera,US,2020-07-12 21:17:47,33.19,-82.53,93.99,46,1,5.82,clear sky,0,0
528,Tsabong,BW,2020-07-12 21:17:47,-26.02,22.4,48.85,41,0,11.9,clear sky,0,0
529,Tagusao,PH,2020-07-12 21:17:48,9.19,117.81,79.74,80,100,3.96,overcast clouds,0,0
530,Valparaiso,CL,2020-07-12 21:17:48,-33.04,-71.63,73.4,48,100,11.41,overcast clouds,0,0
531,Port Augusta,AU,2020-07-12 21:17:48,-32.5,137.77,44.6,93,90,4.05,overcast clouds,0,0
532,Ivanava,BY,2020-07-12 21:17:48,52.15,25.54,51.28,93,0,7.45,clear sky,0,0
533,Guarapari,BR,2020-07-12 21:17:48,-20.67,-40.5,75.99,72,8,13.91,clear sky,0,0
534,San Miguelito,PA,2020-07-12 21:17:48,9.03,-79.5,86.0,83,20,2.24,shower rain,0,0
535,Pingliang,CN,2020-07-12 21:17:48,35.54,106.69,59.65,85,0,3.24,clear sky,0,0
536,Artigas,UY,2020-07-12 21:17:48,-30.4,-56.47,53.1,66,3,6.15,clear sky,0,0
537,Borogontsy,RU,2020-07-12 21:17:49,62.67,131.17,70.79,88,2,2.19,clear sky,0,0
538,Ust-Karsk,RU,2020-07-12 21:17:49,52.7,118.81,65.16,61,11,0.96,few clouds,0,0
539,Antropovo,RU,2020-07-12 21:17:49,58.4,43.01,56.8,83,80,5.03,broken clouds,0,0
540,Taksimo,RU,2020-07-12 21:17:50,56.34,114.88,65.98,70,66,1.5,broken clouds,0,0
541,Fairbanks,US,2020-07-12 21:14:47,64.84,-147.72,68.0,42,1,4.25,clear sky,0,0
542,Huarmey,PE,2020-07-12 21:17:32,-10.07,-78.15,67.3,68,23,8.16,few clouds,0,0
543,Dingle,PH,2020-07-12 21:15:07,11.0,122.67,76.24,90,85,2.59,light rain,0,0
544,Hambantota,LK,2020-07-12 21:17:51,6.12,81.12,80.65,80,96,16.87,overcast clouds,0,0
545,Camacha,PT,2020-07-12 21:17:51,33.08,-16.33,68.0,77,40,14.99,scattered clouds,0,0
546,Buchanan,LR,2020-07-12 21:17:51,5.88,-10.05,77.0,94,75,3.36,broken clouds,0,0
547,Pomerode,BR,2020-07-12 21:17:51,-26.74,-49.18,70.0,1,5,3.74,clear sky,0,0
548,Zabid,YE,2020-07-12 21:17:51,14.2,43.32,90.18,49,65,7.99,broken clouds,0,0
549,Colares,PT,2020-07-12 21:17:52,38.8,-9.45,75.99,57,0,12.75,clear sky,0,0
550,Vawkavysk,BY,2020-07-12 21:17:52,53.16,24.45,49.86,89,0,6.42,clear sky,0,0
551,Calvinia,ZA,2020-07-12 21:17:52,-31.47,19.78,48.13,50,0,13.73,clear sky,0,0
552,Lardos,GR,2020-07-12 21:17:52,36.09,28.02,78.8,69,0,12.75,clear sky,0,0
553,Pimenta Bueno,BR,2020-07-12 21:17:52,-11.67,-61.19,88.57,45,1,3.56,clear sky,0,0
554,Benito Juarez,MX,2020-07-12 21:13:15,19.39,-99.17,78.8,29,40,6.93,scattered clouds,0,0
555,Zyryanka,RU,2020-07-12 21:17:53,65.75,150.85,70.54,46,100,2.59,overcast clouds,0,0
556,Amahai,ID,2020-07-12 21:17:53,-3.33,128.92,76.71,88,73,8.16,moderate rain,0,0
557,San Jeronimo,PE,2020-07-12 21:17:53,-11.95,-75.28,63.01,37,12,7.0,few clouds,0,0
558,Jumla,NP,2020-07-12 21:17:53,29.27,82.18,59.2,69,41,2.73,scattered clouds,0,0
559,Cap Malheureux,MU,2020-07-12 21:17:53,-19.98,57.61,71.01,74,7,7.0,light rain,0,0
560,Nancha,CN,2020-07-12 21:17:53,47.13,129.27,66.29,92,0,0.18,clear sky,0,0
561,Kazachinskoye,RU,2020-07-12 21:17:54,57.7,93.28,52.61,91,0,1.88,clear sky,0,0
562,Hudson Bay,CA,2020-07-12 21:17:54,52.85,-102.38,79.34,50,100,8.55,overcast clouds,0,0
563,Macheng,CN,2020-07-12 21:15:04,31.18,115.03,70.65,90,100,4.99,light rain,0,0
564,Clarence Town,AU,2020-07-12 21:17:54,-32.58,151.78,46.99,100,90,6.93,overcast clouds,0,0
