City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Chaman,PK,75.09,clear sky,30.92,66.45,Niamatt parda Center
6,Moroni,KM,76.24,clear sky,-11.7,43.26,Hotel les Arcades
7,Miri,MY,78.01,scattered clouds,4.41,114.01,"Mega Hotel, Miri"
10,Tirumullaivasal,IN,83.34,light rain,11.23,79.83,"MATHAMPATTINAM, MODUNUTTI GROUP"
14,Tezu,IN,75.06,moderate rain,27.92,96.17,Circuit House
16,Kenora,CA,75.2,shower rain,49.82,-94.43,Maynard Lake Lodge
18,Atuona,PF,80.6,clear sky,-9.8,-139.03,Villa Enata
19,Alofi,NU,75.2,overcast clouds,-19.06,-169.92,Taloa Heights
23,Sao Joao Da Barra,BR,75.2,overcast clouds,-21.64,-41.05,Pousada Porto De Canoas
25,Jamestown,US,75.0,clear sky,42.1,-79.24,Hampton Inn & Suites Jamestown
30,Georgetown,MY,80.6,few clouds,5.41,100.34,Cititel Penang
33,San Patricio,MX,89.6,scattered clouds,19.22,-104.7,Hotel Cabo Blanco
44,San Felipe,VE,79.77,moderate rain,10.34,-68.74,Posada Llovizna Rodríguez
45,Kavaratti,IN,82.65,light rain,10.57,72.64,Bismillah Hotel And Lodging
54,Umm Lajj,SA,85.05,clear sky,25.02,37.27,Moon light Furnished Units
59,Aden,YE,87.21,broken clouds,12.78,45.04,Sama Emirate Hotel
62,Butaritari,KI,83.35,scattered clouds,3.07,172.79,Isles Sunset Lodge
64,Lompoc,US,78.01,clear sky,34.64,-120.46,Holiday Inn Express Lompoc
66,Hilo,US,79.0,light rain,19.73,-155.09,Hilo Hawaiian Hotel
68,Katsina,NG,76.01,scattered clouds,12.99,7.6,Katsina Motel
71,Arraial Do Cabo,BR,78.8,broken clouds,-22.97,-42.03,Pousada Porto Praia
74,Guerrero Negro,MX,87.15,clear sky,27.98,-114.06,"Casa Laguna, Bed & Breakfast"
76,Bela,IN,88.12,broken clouds,25.93,81.98,Siddharth Hotel
78,Oliveira Dos Brejinhos,BR,76.32,clear sky,-12.32,-42.9,Hotel Paraiso
79,Lao Cai,VN,75.25,overcast clouds,22.48,103.95,Legend Hotel
80,Kavieng,PG,82.36,overcast clouds,-2.57,150.8,Nusa Island Retreat
81,Sabang,ID,82.35,overcast clouds,5.89,95.32,Hotel Citra
84,Tshikapa,CD,75.6,scattered clouds,-6.42,20.8,Hôtel Tshia-Muntu de Tshikapa
88,Acapulco,MX,87.8,broken clouds,16.86,-99.89,HS Hotsson Smart Acapulco
90,Cacu,BR,77.88,overcast clouds,-18.56,-51.13,Império Hotel
105,Kalaleh,IR,77.0,few clouds,37.38,55.49,عطر و ادکلن پارسیس
116,Junction City,US,89.6,clear sky,39.03,-96.83,Comfort Inn Express Junction City
118,Kapaa,US,80.6,light rain,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
119,Kahului,US,89.6,scattered clouds,20.89,-156.47,Maui Seaside Hotel
120,Aquiraz,BR,78.8,light rain,-3.9,-38.39,Hotel Laguna Blu
122,Makakilo City,US,87.8,clear sky,21.35,-158.09,Marriott's Ko Olina Beach Club
123,Trairi,BR,77.54,light rain,-3.28,-39.27,Pousada Field Lilies - Trairi
124,Barcelos,PT,82.0,clear sky,41.54,-8.62,Hotel Do Terço
126,Meulaboh,ID,76.26,overcast clouds,4.14,96.13,Kost Pria
128,Palmer,US,88.0,scattered clouds,42.16,-72.33,Wedgewood Motel
131,Saint Anthony,US,84.2,few clouds,45.02,-93.22,Holiday Inn Express Roseville-St. Paul
132,Namatanai,PG,75.92,moderate rain,-3.67,152.43,Namatanai Hotel
145,Hamilton,US,84.0,broken clouds,39.18,-84.53,Six Acres Bed & Breakfast
155,Victoria,HK,84.0,few clouds,22.29,114.16,Mini Hotel Central
158,Ahuimanu,US,84.2,few clouds,21.44,-157.84,Paradise Bay Resort
159,Cururupu,BR,77.34,scattered clouds,-1.83,-44.87,Pousada Través'cia
160,Lazaro Cardenas,MX,86.23,light rain,17.96,-102.2,Hotel Quinta Antigua
163,Mangrol,IN,83.08,light rain,21.12,70.12,Hotel The Royal Honours
166,Coahuayana,MX,82.4,broken clouds,18.73,-103.68,Hotel Los Arcos
176,Vila Velha,BR,75.99,scattered clouds,-20.33,-40.29,Hotel Vitória Palace
179,Kulhudhuffushi,MV,83.16,few clouds,6.62,73.07,Haajy Guest House 1
180,Thunder Bay,CA,77.0,scattered clouds,48.4,-89.32,Victoria Inn Hotel and Convention Centre
186,Marsa Matruh,EG,75.33,clear sky,31.35,27.25,Beau Site
188,Labuhan,ID,75.38,broken clouds,-6.88,112.21,bador sepret
189,Sao Felix Do Xingu,BR,83.61,broken clouds,-6.64,-51.99,Apart Hotel Rio Xingu
190,Hithadhoo,MV,85.28,overcast clouds,-0.6,73.08,Scoop Guest House
191,Lorengau,PG,81.52,overcast clouds,-2.02,147.27,Lorengau Harbourside Hotel
193,Padang,ID,76.6,light rain,-0.95,100.35,Mercure Padang
194,Alibag,IN,78.8,light rain,18.64,72.88,"Radisson Blu Resort & Spa - Alibaug, India"
197,Bethel,US,88.0,clear sky,41.37,-73.41,Courtyard by Marriott Danbury
202,Nantucket,US,80.01,clear sky,41.28,-70.1,Jared Coffin House
205,San Policarpo,PH,78.44,light rain,12.18,125.51,Zal-Ann Beach Resort
207,Ubrique,ES,79.0,clear sky,36.68,-5.45,Hotel Sierra de Ubrique
210,Tautira,PF,80.6,broken clouds,-17.73,-149.15,Pension Oaoa
214,Port Hawkesbury,CA,77.0,broken clouds,45.62,-61.35,Hearthstone Inn Port Hawkesbury
215,Nguru,NG,85.17,scattered clouds,12.88,10.45,Government Lodge
218,Bubaque,GW,78.93,light rain,11.28,-15.83,Casa Dora
221,Tucurui,BR,81.57,overcast clouds,-3.77,-49.67,BBB Rooms Centro Tucurui PA
222,Kirakira,SB,80.46,light rain,-10.45,161.92,SanBiz Lodge
223,Carupano,VE,82.72,clear sky,10.67,-63.26,Hotel La dorada
224,Salalah,OM,80.6,light intensity drizzle,17.02,54.09,HAMDAN PLAZA HOTEL
226,Vallenar,CL,78.62,broken clouds,-28.57,-70.76,Humacao Bed & Breakfast
232,Jackson,US,84.99,clear sky,42.42,-122.83,Agate Village Apartments
237,Zafra,ES,89.01,clear sky,38.42,-6.42,Parador de Zafra
240,Shenjiamen,CN,77.41,overcast clouds,29.96,122.3,Jinjiang Inn Zhoushan Putuo Shenjiamen
246,Puerto Cabezas,NI,80.6,thunderstorm with light rain,14.04,-83.39,Hotel Caribe
248,Faanui,PF,79.16,overcast clouds,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
251,Marsh Harbour,BS,79.74,overcast clouds,26.54,-77.06,Abaco Beach Resort
252,Luxor,EG,87.91,clear sky,25.7,32.64,Iberotel Luxor
254,Zaozerne,UA,75.76,clear sky,45.16,33.28,"Molodozhnyy Lager' ""Pioner"""
260,Novo Aripuana,BR,87.33,scattered clouds,-5.12,-60.38,Hotel Ypê
264,Weiser,US,86.0,clear sky,44.25,-116.97,The Colonial Motel
267,Quang Ngai,VN,76.3,few clouds,15.12,108.8,Central Hotel
278,Nizwa,OM,87.53,broken clouds,22.93,57.53,Orient Apartments
279,Eyl,SO,82.65,scattered clouds,7.98,49.82,Amiin Hotel
280,La Ronge,CA,75.2,overcast clouds,55.1,-105.28,Northland Motor Hotel
287,Hami,CN,75.56,scattered clouds,42.8,93.45,Laoyutang Resort
288,Tayu,ID,75.63,overcast clouds,-6.54,111.05,Toko pakaian bu is Tayu
290,East Stroudsburg,US,79.0,broken clouds,41.0,-75.18,Hampton Inn Stroudsburg/Poconos
294,San Andres,CO,87.8,broken clouds,12.58,-81.7,Hotel Arena Blanca
296,San Quintin,MX,79.47,light rain,30.48,-115.95,Old Mill Hotel
297,Salinopolis,BR,80.73,light rain,-0.61,-47.36,Hotel Salinópolis
303,Mancio Lima,BR,86.0,broken clouds,-7.61,-72.9,Hotel e Distribuidora Voyage
304,Gilbues,BR,80.15,scattered clouds,-9.83,-45.34,Hotel Camapuã
313,Bonthe,SL,76.82,broken clouds,7.53,-12.51,Bonthe Holiday Village
317,Mayo,US,89.01,broken clouds,38.89,-76.51,Resorts Resource Group International
320,Sao Gabriel Da Cachoeira,BR,80.89,light rain,-0.13,-67.09,Alarne - Área De Lazer Do Alto Rio Negro
323,Paragominas,BR,79.99,overcast clouds,-2.97,-47.48,HOTEL RODA VIVA
326,Melilla,ES,77.0,thunderstorm,35.29,-2.94,Hôtel Anfora
335,Phan Thiet,VN,77.25,overcast clouds,10.93,108.1,Hotel Saigon-PT
341,Medea,DZ,77.0,broken clouds,36.26,2.75,Hôtel M'Sallah
342,Sao Jose Da Coroa Grande,BR,75.4,few clouds,-8.9,-35.15,Crôa Mares Hotel
347,Anamur,TR,75.2,clear sky,36.08,32.84,Luna Piena Beach Hotel
354,Mitsamiouli,KM,77.52,clear sky,-11.38,43.28,Foyer ADM
356,Kanalion,GR,78.8,clear sky,39.61,19.89,Argo Hotel
358,Islamkot,PK,85.19,broken clouds,24.7,70.18,Ghazi Guest House
361,Bathsheba,BB,84.2,scattered clouds,13.22,-59.52,Atlantis Hotel
362,Kovur,IN,85.19,moderate rain,14.48,79.98,Pleasant Stay
365,Cam Ranh,VN,80.6,few clouds,11.92,109.16,OYO 598 Peony Hotel
366,Sombrerete,MX,78.57,scattered clouds,23.63,-103.65,Hotel Conde del Jaral
367,Creston,US,82.4,scattered clouds,41.06,-94.36,Supertel Inn & Conference Center
372,Shetpe,KZ,84.42,clear sky,44.17,52.12,Rtsm Shetpe Analog
375,Rumford,US,80.01,clear sky,44.55,-70.55,coastal rentals llc
382,Los Algarrobos,PA,84.2,scattered clouds,8.5,-82.43,Waterfall Hostel
385,Matara,LK,79.09,overcast clouds,5.95,80.54,Amaloh Boutique Resort
388,Broome,US,82.99,scattered clouds,42.25,-75.83,Chenango Valley State Park
390,Long Beach,US,84.99,clear sky,33.77,-118.19,The Westin Long Beach
391,Koungou,YT,75.2,clear sky,-12.73,45.2,Villa Netibor
394,Touros,BR,75.2,few clouds,-5.2,-35.46,INN NEW HORIZON
398,Champerico,GT,87.8,thunderstorm,14.3,-91.92,"Hotel y restaurante ""El Diamante"""
399,Mandera,KE,80.76,broken clouds,3.94,41.87,Kornesh Hotel and Lodging
402,Pizarro,CO,81.45,broken clouds,4.95,-77.37,"Playa Pizarro, Bajo Baudó, Chocó, Colombia"
404,Labelle,US,84.0,clear sky,26.76,-81.44,La Belle Motel
407,Porbandar,IN,83.39,light rain,21.64,69.61,Lords Inn Porbandar
408,Abu Kamal,SY,89.6,clear sky,34.45,40.92,محطة التلفاز
409,Port Blair,IN,81.91,overcast clouds,11.67,92.75,Hotel Sentinel
410,Sibu,MY,77.0,few clouds,2.3,111.82,RH HOTEL (4 Star)
418,Sola,VU,80.42,light rain,-13.88,167.55,Leumerus Bungalows
419,Gizo,SB,82.8,moderate rain,-8.1,156.84,Imagination Island
420,Gopalpur,IN,84.78,overcast clouds,19.27,84.92,Swosti Palm Resort
423,Tual,ID,79.07,broken clouds,-5.67,132.75,Grand Vilia Hotel
425,Tahta,EG,82.02,clear sky,26.77,31.5,Møhãmęd Tãręk 🏠
433,Nanakuli,US,87.8,clear sky,21.39,-158.15,Camp Palehua
436,Keti Bandar,PK,84.52,broken clouds,24.14,67.45,Haji laloo memon house
438,Melrose,US,90.0,scattered clouds,42.46,-71.07,Holiday Inn Express Saugus (Logan Airport)
441,Pacific Grove,US,80.01,clear sky,36.62,-121.92,Lovers Point Inn
446,Sini,IN,80.4,overcast clouds,22.8,85.97,"Railway New Colony,sini"
449,Naze,JP,80.6,few clouds,28.37,129.48,奄美ポートタワーホテル
457,Fort Payne,US,75.2,clear sky,34.44,-85.72,Holiday Inn Express & Suites Fort Payne
468,Harindanga,IN,80.6,light rain,22.04,88.32,Sk giasuddin
470,Vigia,BR,86.0,few clouds,-0.86,-48.14,Hotel Bom Jesus
471,Kalmunai,LK,81.88,overcast clouds,7.42,81.82,VS Villa
477,Vanimo,PG,77.9,light rain,-2.67,141.3,Vahmoneh Lodge Vanimo
478,Fort-Shevchenko,KZ,87.58,clear sky,44.51,50.26,Oasis hotel Bautino
488,Lakheri,IN,80.53,overcast clouds,25.67,76.17,सोनू किराना स्टोर
493,Elk River,US,84.99,clear sky,45.3,-93.57,Holiday Inn Minneapolis NW-Elk River
494,Aswan,EG,88.12,scattered clouds,24.09,32.91,Nuba Nile
497,Sinnar,SD,78.84,overcast clouds,13.57,33.57,فندق الرشيد
498,Iglesias,IT,77.0,scattered clouds,39.31,8.54,Hotel Sport Village
500,Muisne,EC,76.39,overcast clouds,0.6,-80.03,Quinta Samay
509,Sawakin,SD,84.45,few clouds,19.11,37.33,فندق الدويم
512,Natal,BR,80.6,few clouds,-5.79,-35.21,Villa Park Hotel | Natal
514,North Bend,US,77.0,few clouds,43.41,-124.22,Red Lion Hotel Coos Bay
516,Nhulunbuy,AU,75.2,overcast clouds,-12.23,136.77,East Arnhem Real Estate
519,Asyut,EG,84.78,clear sky,27.18,31.18,Florence Hotel Assiut
529,Tagusao,PH,79.74,overcast clouds,9.19,117.81,"Shaman's Breath- Beach, Bed & Breakfast"
533,Guarapari,BR,75.99,clear sky,-20.67,-40.5,Hotel Porto do Sol
534,San Miguelito,PA,86.0,shower rain,9.03,-79.5,Sheraton Grand Panama
543,Dingle,PH,76.24,light rain,11.0,122.67,Camp Pasica
544,Hambantota,LK,80.65,overcast clouds,6.12,81.12,Bungalow 63
546,Buchanan,LR,77.0,broken clouds,5.88,-10.05,Kamaneahn Hotel Inc
549,Colares,PT,75.99,clear sky,38.8,-9.45,Arribas Sintra Hotel
552,Lardos,GR,78.8,clear sky,36.09,28.02,Lindos Princess Beach Hotel
553,Pimenta Bueno,BR,88.57,clear sky,-11.67,-61.19,Cristalina Palace Hotel
554,Benito Juarez,MX,78.8,scattered clouds,19.39,-99.17,Room Mate Valentina Hotel
556,Amahai,ID,76.71,moderate rain,-3.33,128.92,Hotel isabella
562,Hudson Bay,CA,79.34,overcast clouds,52.85,-102.38,Norwood Motel LTD
